rarity,type,hp_max,atk_max
R,Special,2619,449
SSR,Defensive,9243,1274
SR,Support,4511,1082
SR,Special,5135,840
SR,Defensive,5447,777
R,Defensive,2980,410
SSR,Offensive,6931,2005
SR,Defensive,5378,779
SR,Balanced,4754,963
SR,Offensive,4130,1206
R,Offensive,2254,657
